{'_id': ObjectId('628f6cc370a9939b774f3c2c'), 'Delta': 477743, 'Theta': 171675, 'Low Alpha': 3681, 'High Alpha': 29630, 'Low Beta': 6981, 'High Beta': 21832, 'Low Gamma': 7608, 'Middle Gamma': 33249}
{'_id': ObjectId('628f6cc370a9939b774f3c2d'), 'Delta': 286256, 'Theta': 731040, 'Low Alpha': 263366, 'High Alpha': 13495, 'Low Beta': 72891, 'High Beta': 108196, 'Low Gamma': 27354, 'Middle Gamma': 63592}
{'_id': ObjectId('628f6cc370a9939b774f3c2e'), 'Delta': 120700, 'Theta': 59753, 'Low Alpha': 7286, 'High Alpha': 2907, 'Low Beta': 3593, 'High Beta': 5790, 'Low Gamma': 2026, 'Middle Gamma': 4652}
{'_id': ObjectId('628f6cc370a9939b774f3c2f'), 'Delta': 831348, 'Theta': 65173, 'Low Alpha': 4712, 'High Alpha': 33738, 'Low Beta': 22483, 'High Beta': 25235, 'Low Gamma': 11359, 'Middle Gamma': 36669}
{'_id': ObjectId('628f6cc370a9939b774f3c30'), 'Delta': 1700028, 'Theta': 44774, 'Low Alpha': 14267, 'High Alpha': 29543, 'Low Beta': 7513, 'High Beta': 10483, 'Low Gamma': 2878, 'Middle Gamma': 11930}
{'_id': ObjectId('628f6cc370a9939b774f3c31'), 'Delta': 2018283, 'Theta': 40899, 'Low Alpha': 16734, 'High Alpha': 23407, 'Low Beta': 11658, 'High Beta': 8223, 'Low Gamma': 6489, 'Middle Gamma': 9659}
{'_id': ObjectId('628f6cc370a9939b774f3c32'), 'Delta': 582682, 'Theta': 217992, 'Low Alpha': 16124, 'High Alpha': 39266, 'Low Beta': 12092, 'High Beta': 21768, 'Low Gamma': 6474, 'Middle Gamma': 19216}
{'_id': ObjectId('628f6cc370a9939b774f3c33'), 'Delta': 1595710, 'Theta': 343422, 'Low Alpha': 96828, 'High Alpha': 27081, 'Low Beta': 162808, 'High Beta': 30428, 'Low Gamma': 19530, 'Middle Gamma': 64076}
{'_id': ObjectId('628f6cc370a9939b774f3c34'), 'Delta': 489746, 'Theta': 208882, 'Low Alpha': 39170, 'High Alpha': 35290, 'Low Beta': 29228, 'High Beta': 14253, 'Low Gamma': 2637, 'Middle Gamma': 17347}
{'_id': ObjectId('628f6cc370a9939b774f3c35'), 'Delta': 358757, 'Theta': 60381, 'Low Alpha': 3707, 'High Alpha': 6584, 'Low Beta': 3011, 'High Beta': 4103, 'Low Gamma': 3248, 'Middle Gamma': 3319}
{'_id': ObjectId('628f6cc370a9939b774f3c36'), 'Delta': 301155, 'Theta': 236195, 'Low Alpha': 3526, 'High Alpha': 55054, 'Low Beta': 4670, 'High Beta': 25502, 'Low Gamma': 5778, 'Middle Gamma': 10295}
{'_id': ObjectId('628f6cc370a9939b774f3c37'), 'Delta': 301155, 'Theta': 236195, 'Low Alpha': 3526, 'High Alpha': 55054, 'Low Beta': 4670, 'High Beta': 25502, 'Low Gamma': 5778, 'Middle Gamma': 10295}
{'_id': ObjectId('628f6cc370a9939b774f3c38'), 'Delta': 747464, 'Theta': 228396, 'Low Alpha': 41832, 'High Alpha': 55766, 'Low Beta': 49777, 'High Beta': 20740, 'Low Gamma': 10272, 'Middle Gamma': 24596}
{'_id': ObjectId('628f6cc370a9939b774f3c39'), 'Delta': 261770, 'Theta': 30096, 'Low Alpha': 12056, 'High Alpha': 8405, 'Low Beta': 3232, 'High Beta': 3246, 'Low Gamma': 2992, 'Middle Gamma': 5499}
{'_id': ObjectId('628f6cc370a9939b774f3c3a'), 'Delta': 1493155, 'Theta': 171114, 'Low Alpha': 7825, 'High Alpha': 6278, 'Low Beta': 20844, 'High Beta': 13946, 'Low Gamma': 6955, 'Middle Gamma': 24251}
{'_id': ObjectId('628f6cc370a9939b774f3c3b'), 'Delta': 149345, 'Theta': 72838, 'Low Alpha': 5216, 'High Alpha': 5301, 'Low Beta': 2628, 'High Beta': 4239, 'Low Gamma': 646, 'Middle Gamma': 12201}
{'_id': ObjectId('628f6cc370a9939b774f3c3c'), 'Delta': 142179, 'Theta': 103201, 'Low Alpha': 14677, 'High Alpha': 18659, 'Low Beta': 2404, 'High Beta': 13970, 'Low Gamma': 8751, 'Middle Gamma': 59917}
{'_id': ObjectId('628f6cc370a9939b774f3c3d'), 'Delta': 83907, 'Theta': 39712, 'Low Alpha': 3233, 'High Alpha': 2424, 'Low Beta': 2833, 'High Beta': 1893, 'Low Gamma': 1582, 'Middle Gamma': 13074}
{'_id': ObjectId('628f6cc370a9939b774f3c3e'), 'Delta': 83907, 'Theta': 39712, 'Low Alpha': 3233, 'High Alpha': 2424, 'Low Beta': 2833, 'High Beta': 1893, 'Low Gamma': 1582, 'Middle Gamma': 13074}
{'_id': ObjectId('628f6cc370a9939b774f3c3f'), 'Delta': 679022, 'Theta': 367581, 'Low Alpha': 27391, 'High Alpha': 16920, 'Low Beta': 10445, 'High Beta': 14626, 'Low Gamma': 4590, 'Middle Gamma': 55301}
{'_id': ObjectId('628f6cc370a9939b774f3c40'), 'Delta': 628262, 'Theta': 447875, 'Low Alpha': 19777, 'High Alpha': 12509, 'Low Beta': 22188, 'High Beta': 15590, 'Low Gamma': 4892, 'Middle Gamma': 49043}
{'_id': ObjectId('628f6cc370a9939b774f3c41'), 'Delta': 1450184, 'Theta': 1006472, 'Low Alpha': 197841, 'High Alpha': 58264, 'Low Beta': 44447, 'High Beta': 35401, 'Low Gamma': 27217, 'Middle Gamma': 180526}
{'_id': ObjectId('628f6cc370a9939b774f3c42'), 'Delta': 1257384, 'Theta': 517660, 'Low Alpha': 56521, 'High Alpha': 9411, 'Low Beta': 13548, 'High Beta': 18241, 'Low Gamma': 6045, 'Middle Gamma': 55979}
{'_id': ObjectId('628f6cc370a9939b774f3c43'), 'Delta': 1952129, 'Theta': 334467, 'Low Alpha': 47490, 'High Alpha': 25954, 'Low Beta': 17427, 'High Beta': 25141, 'Low Gamma': 17001, 'Middle Gamma': 52760}
{'_id': ObjectId('628f6cc370a9939b774f3c44'), 'Delta': 436058, 'Theta': 296285, 'Low Alpha': 105713, 'High Alpha': 50776, 'Low Beta': 46526, 'High Beta': 13935, 'Low Gamma': 12746, 'Middle Gamma': 22899}
{'_id': ObjectId('628f6cc370a9939b774f3c45'), 'Delta': 610500, 'Theta': 188648, 'Low Alpha': 17760, 'High Alpha': 62912, 'Low Beta': 50923, 'High Beta': 14426, 'Low Gamma': 10438, 'Middle Gamma': 12710}
{'_id': ObjectId('628f6cc370a9939b774f3c46'), 'Delta': 1089276, 'Theta': 303333, 'Low Alpha': 25017, 'High Alpha': 26542, 'Low Beta': 18444, 'High Beta': 14631, 'Low Gamma': 10422, 'Middle Gamma': 13078}
{'_id': ObjectId('628f6cc370a9939b774f3c47'), 'Delta': 1591081, 'Theta': 82676, 'Low Alpha': 52006, 'High Alpha': 14340, 'Low Beta': 16312, 'High Beta': 17321, 'Low Gamma': 7214, 'Middle Gamma': 2278}
{'_id': ObjectId('628f6cc370a9939b774f3c48'), 'Delta': 3067081, 'Theta': 290849, 'Low Alpha': 77353, 'High Alpha': 108801, 'Low Beta': 137067, 'High Beta': 128280, 'Low Gamma': 99080, 'Middle Gamma': 60268}
{'_id': ObjectId('628f6cc370a9939b774f3c49'), 'Delta': 449837, 'Theta': 67494, 'Low Alpha': 873, 'High Alpha': 5421, 'Low Beta': 2398, 'High Beta': 5207, 'Low Gamma': 4434, 'Middle Gamma': 2738}
{'_id': ObjectId('628f6cc370a9939b774f3c4a'), 'Delta': 325203, 'Theta': 62217, 'Low Alpha': 9824, 'High Alpha': 1570, 'Low Beta': 887, 'High Beta': 9222, 'Low Gamma': 2436, 'Middle Gamma': 2343}
{'_id': ObjectId('628f6cc370a9939b774f3c4b'), 'Delta': 855793, 'Theta': 151499, 'Low Alpha': 20750, 'High Alpha': 21194, 'Low Beta': 12719, 'High Beta': 13218, 'Low Gamma': 6291, 'Middle Gamma': 6747}
{'_id': ObjectId('628f6cc370a9939b774f3c4c'), 'Delta': 735724, 'Theta': 83056, 'Low Alpha': 28386, 'High Alpha': 44729, 'Low Beta': 16659, 'High Beta': 24614, 'Low Gamma': 10713, 'Middle Gamma': 5170}
{'_id': ObjectId('628f6cc370a9939b774f3c4d'), 'Delta': 409952, 'Theta': 26805, 'Low Alpha': 6821, 'High Alpha': 4391, 'Low Beta': 4336, 'High Beta': 2591, 'Low Gamma': 1576, 'Middle Gamma': 1028}
{'_id': ObjectId('628f6cc370a9939b774f3c4e'), 'Delta': 2237438, 'Theta': 157095, 'Low Alpha': 137706, 'High Alpha': 29221, 'Low Beta': 64561, 'High Beta': 32144, 'Low Gamma': 20348, 'Middle Gamma': 15320}
{'_id': ObjectId('628f6cc370a9939b774f3c4f'), 'Delta': 569756, 'Theta': 151675, 'Low Alpha': 19562, 'High Alpha': 22201, 'Low Beta': 24092, 'High Beta': 9804, 'Low Gamma': 4533, 'Middle Gamma': 13497}
{'_id': ObjectId('628f6cc370a9939b774f3c50'), 'Delta': 1082237, 'Theta': 106132, 'Low Alpha': 6434, 'High Alpha': 8838, 'Low Beta': 3564, 'High Beta': 13156, 'Low Gamma': 11687, 'Middle Gamma': 33159}
{'_id': ObjectId('628f6cc370a9939b774f3c51'), 'Delta': 1188316, 'Theta': 341872, 'Low Alpha': 14907, 'High Alpha': 31491, 'Low Beta': 5811, 'High Beta': 5922, 'Low Gamma': 8970, 'Middle Gamma': 59186}
{'_id': ObjectId('628f6cc370a9939b774f3c52'), 'Delta': 197818, 'Theta': 15217, 'Low Alpha': 2499, 'High Alpha': 5826, 'Low Beta': 3615, 'High Beta': 2442, 'Low Gamma': 1713, 'Middle Gamma': 4070}
{'_id': ObjectId('628f6cc370a9939b774f3c53'), 'Delta': 168946, 'Theta': 6171, 'Low Alpha': 1231, 'High Alpha': 6713, 'Low Beta': 3290, 'High Beta': 1809, 'Low Gamma': 541, 'Middle Gamma': 1947}
{'_id': ObjectId('628f6cc370a9939b774f3c54'), 'Delta': 1260036, 'Theta': 700450, 'Low Alpha': 162561, 'High Alpha': 75551, 'Low Beta': 94007, 'High Beta': 58859, 'Low Gamma': 35018, 'Middle Gamma': 51586}
{'_id': ObjectId('628f6cc370a9939b774f3c55'), 'Delta': 43049, 'Theta': 17727, 'Low Alpha': 3578, 'High Alpha': 2487, 'Low Beta': 1210, 'High Beta': 3310, 'Low Gamma': 2046, 'Middle Gamma': 6674}
{'_id': ObjectId('628f6cc370a9939b774f3c56'), 'Delta': 444705, 'Theta': 82895, 'Low Alpha': 5817, 'High Alpha': 7599, 'Low Beta': 4335, 'High Beta': 6011, 'Low Gamma': 4027, 'Middle Gamma': 4726}
{'_id': ObjectId('628f6cc370a9939b774f3c57'), 'Delta': 1846366, 'Theta': 164002, 'Low Alpha': 7331, 'High Alpha': 10059, 'Low Beta': 7890, 'High Beta': 9275, 'Low Gamma': 5493, 'Middle Gamma': 7598}
{'_id': ObjectId('628f6cc370a9939b774f3c58'), 'Delta': 543934, 'Theta': 245877, 'Low Alpha': 58336, 'High Alpha': 21619, 'Low Beta': 22164, 'High Beta': 11667, 'Low Gamma': 8068, 'Middle Gamma': 35911}
{'_id': ObjectId('628f6cc370a9939b774f3c59'), 'Delta': 562958, 'Theta': 128580, 'Low Alpha': 133914, 'High Alpha': 8542, 'Low Beta': 13086, 'High Beta': 11243, 'Low Gamma': 5464, 'Middle Gamma': 8904}
{'_id': ObjectId('628f6cc370a9939b774f3c5a'), 'Delta': 62880, 'Theta': 33021, 'Low Alpha': 10050, 'High Alpha': 11839, 'Low Beta': 2268, 'High Beta': 3919, 'Low Gamma': 2103, 'Middle Gamma': 12765}
{'_id': ObjectId('628f6cc370a9939b774f3c5b'), 'Delta': 788225, 'Theta': 19443, 'Low Alpha': 1017, 'High Alpha': 4781, 'Low Beta': 3827, 'High Beta': 5218, 'Low Gamma': 1102, 'Middle Gamma': 568}
{'_id': ObjectId('628f6cc370a9939b774f3c5c'), 'Delta': 24905, 'Theta': 36761, 'Low Alpha': 2729, 'High Alpha': 2510, 'Low Beta': 2940, 'High Beta': 2202, 'Low Gamma': 1703, 'Middle Gamma': 610}
{'_id': ObjectId('628f6cc370a9939b774f3c5d'), 'Delta': 1034933, 'Theta': 79535, 'Low Alpha': 55786, 'High Alpha': 11401, 'Low Beta': 12512, 'High Beta': 6729, 'Low Gamma': 8336, 'Middle Gamma': 1905}
{'_id': ObjectId('628f6cc370a9939b774f3c5e'), 'Delta': 604588, 'Theta': 110237, 'Low Alpha': 6404, 'High Alpha': 39556, 'Low Beta': 16342, 'High Beta': 8778, 'Low Gamma': 6617, 'Middle Gamma': 20135}
{'_id': ObjectId('628f6cc370a9939b774f3c5f'), 'Delta': 592256, 'Theta': 892123, 'Low Alpha': 56774, 'High Alpha': 68193, 'Low Beta': 68829, 'High Beta': 40854, 'Low Gamma': 19139, 'Middle Gamma': 25678}
{'_id': ObjectId('628f6cc370a9939b774f3c60'), 'Delta': 51369, 'Theta': 10863, 'Low Alpha': 2782, 'High Alpha': 644, 'Low Beta': 717, 'High Beta': 734, 'Low Gamma': 422, 'Middle Gamma': 1478}
{'_id': ObjectId('628f6cc370a9939b774f3c61'), 'Delta': 39078, 'Theta': 14890, 'Low Alpha': 704, 'High Alpha': 2157, 'Low Beta': 4910, 'High Beta': 3579, 'Low Gamma': 2187, 'Middle Gamma': 6280}
{'_id': ObjectId('628f6cc370a9939b774f3c62'), 'Delta': 2043242, 'Theta': 1578338, 'Low Alpha': 87318, 'High Alpha': 37937, 'Low Beta': 45554, 'High Beta': 24844, 'Low Gamma': 21244, 'Middle Gamma': 94205}
{'_id': ObjectId('628f6cc370a9939b774f3c63'), 'Delta': 1134211, 'Theta': 32184, 'Low Alpha': 5031, 'High Alpha': 5894, 'Low Beta': 1910, 'High Beta': 6969, 'Low Gamma': 4196, 'Middle Gamma': 6301}
{'_id': ObjectId('628f6cc370a9939b774f3c64'), 'Delta': 1328603, 'Theta': 294842, 'Low Alpha': 215762, 'High Alpha': 106199, 'Low Beta': 27368, 'High Beta': 38331, 'Low Gamma': 70537, 'Middle Gamma': 79032}
{'_id': ObjectId('628f6cc370a9939b774f3c65'), 'Delta': 1152011, 'Theta': 249003, 'Low Alpha': 13520, 'High Alpha': 14114, 'Low Beta': 22700, 'High Beta': 18980, 'Low Gamma': 8814, 'Middle Gamma': 12868}
{'_id': ObjectId('628f6cc370a9939b774f3c66'), 'Delta': 109020, 'Theta': 17400, 'Low Alpha': 339, 'High Alpha': 3484, 'Low Beta': 2120, 'High Beta': 854, 'Low Gamma': 2148, 'Middle Gamma': 1743}
{'_id': ObjectId('628f6cc370a9939b774f3c67'), 'Delta': 1649911, 'Theta': 74904, 'Low Alpha': 6442, 'High Alpha': 29028, 'Low Beta': 44846, 'High Beta': 59521, 'Low Gamma': 10320, 'Middle Gamma': 32651}
{'_id': ObjectId('628f6cc370a9939b774f3c68'), 'Delta': 334913, 'Theta': 33848, 'Low Alpha': 5745, 'High Alpha': 2084, 'Low Beta': 1551, 'High Beta': 4623, 'Low Gamma': 946, 'Middle Gamma': 8667}
{'_id': ObjectId('628f6cc370a9939b774f3c69'), 'Delta': 1072295, 'Theta': 65625, 'Low Alpha': 5448, 'High Alpha': 12432, 'Low Beta': 8209, 'High Beta': 24337, 'Low Gamma': 5564, 'Middle Gamma': 9808}
{'_id': ObjectId('628f6cc370a9939b774f3c6a'), 'Delta': 323454, 'Theta': 209994, 'Low Alpha': 29868, 'High Alpha': 1520, 'Low Beta': 19355, 'High Beta': 12814, 'Low Gamma': 3701, 'Middle Gamma': 10986}
{'_id': ObjectId('628f6cc370a9939b774f3c6b'), 'Delta': 125571, 'Theta': 48519, 'Low Alpha': 12323, 'High Alpha': 1476, 'Low Beta': 3556, 'High Beta': 1503, 'Low Gamma': 2496, 'Middle Gamma': 9544}
{'_id': ObjectId('628f6cc370a9939b774f3c6c'), 'Delta': 655231, 'Theta': 119272, 'Low Alpha': 8092, 'High Alpha': 3751, 'Low Beta': 9721, 'High Beta': 8536, 'Low Gamma': 5728, 'Middle Gamma': 8770}
{'_id': ObjectId('628f6cc370a9939b774f3c6d'), 'Delta': 655231, 'Theta': 119272, 'Low Alpha': 8092, 'High Alpha': 3751, 'Low Beta': 9721, 'High Beta': 8536, 'Low Gamma': 5728, 'Middle Gamma': 8770}
{'_id': ObjectId('628f6cc370a9939b774f3c6e'), 'Delta': 869041, 'Theta': 135405, 'Low Alpha': 19378, 'High Alpha': 13940, 'Low Beta': 16805, 'High Beta': 13065, 'Low Gamma': 8562, 'Middle Gamma': 10445}
{'_id': ObjectId('628f6cc370a9939b774f3c6f'), 'Delta': 1641492, 'Theta': 270452, 'Low Alpha': 40676, 'High Alpha': 39552, 'Low Beta': 99351, 'High Beta': 44695, 'Low Gamma': 20584, 'Middle Gamma': 34656}
{'_id': ObjectId('628f6cc370a9939b774f3c70'), 'Delta': 1010995, 'Theta': 58686, 'Low Alpha': 33469, 'High Alpha': 2773, 'Low Beta': 8714, 'High Beta': 9912, 'Low Gamma': 8892, 'Middle Gamma': 13284}
{'_id': ObjectId('628f6cc370a9939b774f3c71'), 'Delta': 999393, 'Theta': 103572, 'Low Alpha': 13910, 'High Alpha': 18935, 'Low Beta': 6900, 'High Beta': 9674, 'Low Gamma': 2930, 'Middle Gamma': 20861}
{'_id': ObjectId('628f6cc370a9939b774f3c72'), 'Delta': 999393, 'Theta': 103572, 'Low Alpha': 13910, 'High Alpha': 18935, 'Low Beta': 6900, 'High Beta': 9674, 'Low Gamma': 2930, 'Middle Gamma': 20861}
{'_id': ObjectId('628f6cc370a9939b774f3c73'), 'Delta': 483766, 'Theta': 281766, 'Low Alpha': 4596, 'High Alpha': 6717, 'Low Beta': 9464, 'High Beta': 9149, 'Low Gamma': 6630, 'Middle Gamma': 13398}
{'_id': ObjectId('628f6cc370a9939b774f3c74'), 'Delta': 1243549, 'Theta': 295822, 'Low Alpha': 60863, 'High Alpha': 48839, 'Low Beta': 65125, 'High Beta': 24453, 'Low Gamma': 23323, 'Middle Gamma': 237328}
{'_id': ObjectId('628f6cc370a9939b774f3c75'), 'Delta': 1243549, 'Theta': 295822, 'Low Alpha': 60863, 'High Alpha': 48839, 'Low Beta': 65125, 'High Beta': 24453, 'Low Gamma': 23323, 'Middle Gamma': 237328}
{'_id': ObjectId('628f6cc370a9939b774f3c76'), 'Delta': 698016, 'Theta': 661154, 'Low Alpha': 181650, 'High Alpha': 30880, 'Low Beta': 62870, 'High Beta': 31412, 'Low Gamma': 19699, 'Middle Gamma': 16054}
{'_id': ObjectId('628f6cc370a9939b774f3c77'), 'Delta': 1995621, 'Theta': 61579, 'Low Alpha': 23589, 'High Alpha': 23706, 'Low Beta': 10830, 'High Beta': 16594, 'Low Gamma': 16259, 'Middle Gamma': 2535}
{'_id': ObjectId('628f6cc370a9939b774f3c78'), 'Delta': 405531, 'Theta': 220569, 'Low Alpha': 14906, 'High Alpha': 17386, 'Low Beta': 7728, 'High Beta': 9076, 'Low Gamma': 5538, 'Middle Gamma': 1787}
{'_id': ObjectId('628f6cc370a9939b774f3c79'), 'Delta': 355594, 'Theta': 47714, 'Low Alpha': 15524, 'High Alpha': 2153, 'Low Beta': 6824, 'High Beta': 2208, 'Low Gamma': 2666, 'Middle Gamma': 1452}
{'_id': ObjectId('628f6cc370a9939b774f3c7a'), 'Delta': 1972577, 'Theta': 1728407, 'Low Alpha': 127155, 'High Alpha': 52809, 'Low Beta': 106808, 'High Beta': 99879, 'Low Gamma': 41984, 'Middle Gamma': 8239}
{'_id': ObjectId('628f6cc370a9939b774f3c7b'), 'Delta': 689677, 'Theta': 74638, 'Low Alpha': 23372, 'High Alpha': 9210, 'Low Beta': 9824, 'High Beta': 14996, 'Low Gamma': 7386, 'Middle Gamma': 3484}
{'_id': ObjectId('628f6cc370a9939b774f3c7c'), 'Delta': 689677, 'Theta': 74638, 'Low Alpha': 23372, 'High Alpha': 9210, 'Low Beta': 9824, 'High Beta': 14996, 'Low Gamma': 7386, 'Middle Gamma': 3484}
{'_id': ObjectId('628f6cc370a9939b774f3c7d'), 'Delta': 1431630, 'Theta': 64364, 'Low Alpha': 19582, 'High Alpha': 8958, 'Low Beta': 19782, 'High Beta': 8993, 'Low Gamma': 10613, 'Middle Gamma': 9814}
{'_id': ObjectId('628f6cc370a9939b774f3c7e'), 'Delta': 2827566, 'Theta': 1160556, 'Low Alpha': 107517, 'High Alpha': 47529, 'Low Beta': 35083, 'High Beta': 45100, 'Low Gamma': 34401, 'Middle Gamma': 18726}
{'_id': ObjectId('628f6cc370a9939b774f3c7f'), 'Delta': 899018, 'Theta': 83488, 'Low Alpha': 22367, 'High Alpha': 14113, 'Low Beta': 12252, 'High Beta': 14619, 'Low Gamma': 4683, 'Middle Gamma': 1954}
{'_id': ObjectId('628f6cc370a9939b774f3c80'), 'Delta': 606063, 'Theta': 20287, 'Low Alpha': 2779, 'High Alpha': 4929, 'Low Beta': 5136, 'High Beta': 2904, 'Low Gamma': 1366, 'Middle Gamma': 976}
{'_id': ObjectId('628f6cc370a9939b774f3c81'), 'Delta': 199218, 'Theta': 140116, 'Low Alpha': 12221, 'High Alpha': 14494, 'Low Beta': 7767, 'High Beta': 14349, 'Low Gamma': 3322, 'Middle Gamma': 4076}
{'_id': ObjectId('628f6cc370a9939b774f3c82'), 'Delta': 1192055, 'Theta': 145237, 'Low Alpha': 55065, 'High Alpha': 3948, 'Low Beta': 4591, 'High Beta': 11600, 'Low Gamma': 8311, 'Middle Gamma': 6237}
{'_id': ObjectId('628f6cc370a9939b774f3c83'), 'Delta': 1102242, 'Theta': 285831, 'Low Alpha': 5014, 'High Alpha': 10321, 'Low Beta': 11594, 'High Beta': 8823, 'Low Gamma': 16188, 'Middle Gamma': 10706}
{'_id': ObjectId('628f6cc370a9939b774f3c84'), 'Delta': 1085263, 'Theta': 132687, 'Low Alpha': 40088, 'High Alpha': 12180, 'Low Beta': 12821, 'High Beta': 5777, 'Low Gamma': 4927, 'Middle Gamma': 40460}
{'_id': ObjectId('628f6cc370a9939b774f3c85'), 'Delta': 150729, 'Theta': 36557, 'Low Alpha': 5137, 'High Alpha': 1653, 'Low Beta': 1981, 'High Beta': 2883, 'Low Gamma': 1094, 'Middle Gamma': 8576}
{'_id': ObjectId('628f6cc370a9939b774f3c86'), 'Delta': 85113, 'Theta': 42367, 'Low Alpha': 2085, 'High Alpha': 6624, 'Low Beta': 1905, 'High Beta': 3178, 'Low Gamma': 811, 'Middle Gamma': 3995}
{'_id': ObjectId('628f6cc370a9939b774f3c87'), 'Delta': 85113, 'Theta': 42367, 'Low Alpha': 2085, 'High Alpha': 6624, 'Low Beta': 1905, 'High Beta': 3178, 'Low Gamma': 811, 'Middle Gamma': 3995}
{'_id': ObjectId('628f6cc370a9939b774f3c88'), 'Delta': 937456, 'Theta': 379491, 'Low Alpha': 244386, 'High Alpha': 12700, 'Low Beta': 32080, 'High Beta': 71650, 'Low Gamma': 25915, 'Middle Gamma': 78912}
{'_id': ObjectId('628f6cc370a9939b774f3c89'), 'Delta': 188604, 'Theta': 40783, 'Low Alpha': 5797, 'High Alpha': 3405, 'Low Beta': 1635, 'High Beta': 2989, 'Low Gamma': 5152, 'Middle Gamma': 3542}
{'_id': ObjectId('628f6cc370a9939b774f3c8a'), 'Delta': 372976, 'Theta': 11196, 'Low Alpha': 2705, 'High Alpha': 2867, 'Low Beta': 1324, 'High Beta': 1578, 'Low Gamma': 1380, 'Middle Gamma': 6545}
{'_id': ObjectId('628f6cc370a9939b774f3c8b'), 'Delta': 987146, 'Theta': 42838, 'Low Alpha': 26804, 'High Alpha': 27810, 'Low Beta': 17181, 'High Beta': 9606, 'Low Gamma': 5147, 'Middle Gamma': 20588}
{'_id': ObjectId('628f6cc370a9939b774f3c8c'), 'Delta': 1376402, 'Theta': 123451, 'Low Alpha': 40856, 'High Alpha': 11519, 'Low Beta': 25553, 'High Beta': 17970, 'Low Gamma': 14996, 'Middle Gamma': 69039}
{'_id': ObjectId('628f6cc370a9939b774f3c8d'), 'Delta': 557607, 'Theta': 119853, 'Low Alpha': 34945, 'High Alpha': 18537, 'Low Beta': 7977, 'High Beta': 7716, 'Low Gamma': 6422, 'Middle Gamma': 4397}
{'_id': ObjectId('628f6cc370a9939b774f3c8e'), 'Delta': 1182757, 'Theta': 266952, 'Low Alpha': 47865, 'High Alpha': 3930, 'Low Beta': 11554, 'High Beta': 11694, 'Low Gamma': 8682, 'Middle Gamma': 1443}
{'_id': ObjectId('628f6cc370a9939b774f3c8f'), 'Delta': 1638783, 'Theta': 55019, 'Low Alpha': 18405, 'High Alpha': 20583, 'Low Beta': 4371, 'High Beta': 8655, 'Low Gamma': 4972, 'Middle Gamma': 2780}
{'_id': ObjectId('628f6cc370a9939b774f3c90'), 'Delta': 773570, 'Theta': 699059, 'Low Alpha': 153050, 'High Alpha': 90356, 'Low Beta': 41821, 'High Beta': 23373, 'Low Gamma': 22346, 'Middle Gamma': 22842}
{'_id': ObjectId('628f6cc370a9939b774f3c91'), 'Delta': 76643, 'Theta': 5914, 'Low Alpha': 4318, 'High Alpha': 8043, 'Low Beta': 2873, 'High Beta': 2522, 'Low Gamma': 743, 'Middle Gamma': 773}
{'_id': ObjectId('628f6cc370a9939b774f3c92'), 'Delta': 2389774, 'Theta': 184205, 'Low Alpha': 30440, 'High Alpha': 30283, 'Low Beta': 23835, 'High Beta': 49949, 'Low Gamma': 16307, 'Middle Gamma': 15736}
{'_id': ObjectId('628f6cc370a9939b774f3c93'), 'Delta': 2387416, 'Theta': 814524, 'Low Alpha': 15339, 'High Alpha': 42086, 'Low Beta': 67655, 'High Beta': 99119, 'Low Gamma': 14245, 'Middle Gamma': 29065}
{'_id': ObjectId('628f6cc370a9939b774f3c94'), 'Delta': 527429, 'Theta': 19809, 'Low Alpha': 8014, 'High Alpha': 2084, 'Low Beta': 1453, 'High Beta': 3329, 'Low Gamma': 1965, 'Middle Gamma': 5236}
{'_id': ObjectId('628f6cc370a9939b774f3c95'), 'Delta': 1593766, 'Theta': 361122, 'Low Alpha': 98915, 'High Alpha': 53529, 'Low Beta': 56913, 'High Beta': 47636, 'Low Gamma': 19700, 'Middle Gamma': 108045}
{'_id': ObjectId('628f6cc370a9939b774f3c96'), 'Delta': 127712, 'Theta': 51286, 'Low Alpha': 12615, 'High Alpha': 6459, 'Low Beta': 2290, 'High Beta': 5817, 'Low Gamma': 3931, 'Middle Gamma': 14194}
{'_id': ObjectId('628f6cc370a9939b774f3c97'), 'Delta': 541505, 'Theta': 97143, 'Low Alpha': 24447, 'High Alpha': 12178, 'Low Beta': 25921, 'High Beta': 14604, 'Low Gamma': 11884, 'Middle Gamma': 29978}
{'_id': ObjectId('628f6cc370a9939b774f3c98'), 'Delta': 884874, 'Theta': 199027, 'Low Alpha': 42293, 'High Alpha': 13668, 'Low Beta': 19462, 'High Beta': 11675, 'Low Gamma': 4790, 'Middle Gamma': 30137}
{'_id': ObjectId('628f6cc370a9939b774f3c99'), 'Delta': 816985, 'Theta': 144787, 'Low Alpha': 24716, 'High Alpha': 7627, 'Low Beta': 8100, 'High Beta': 9740, 'Low Gamma': 4467, 'Middle Gamma': 35322}
{'_id': ObjectId('628f6cc370a9939b774f3c9a'), 'Delta': 451900, 'Theta': 9479, 'Low Alpha': 13101, 'High Alpha': 3168, 'Low Beta': 3787, 'High Beta': 2517, 'Low Gamma': 1577, 'Middle Gamma': 10711}
{'_id': ObjectId('628f6cc370a9939b774f3c9b'), 'Delta': 1665777, 'Theta': 256545, 'Low Alpha': 26404, 'High Alpha': 15374, 'Low Beta': 14987, 'High Beta': 21740, 'Low Gamma': 8969, 'Middle Gamma': 43427}
